labels,lepton_pT,lepton_eta,lepton_phi,missing_energy_magnitude,missing_energy_phi,jet_1_pt,jet_1_eta,jet_1_phi,jet_1_b-tag,jet_2_pt,jet_2_eta,jet_2_phi,jet_2_b-tag,jet_3_pt,jet_3_eta,jet_3_phi,jet_3_b-tag,jet_4_pt,jet_4_eta,jet_4_phi,jet_4_b-tag,m_jj,m_jjj,m_lv,m_jlv,m_bb,m_wbb,m_wwbb
0.0,1.6569643020629883,0.6476351022720337,0.4792618751525879,2.0367515087127686,0.057883001863956465,1.0372685194015503,-0.34957659244537354,-1.4540709257125852,2.1730761528015137,0.5442808270454407,0.934521734714508,1.702672243118286,0.0,0.555665910243988,0.7975507378578186,-1.0996851921081543,2.548224449157715,1.0834051370620728,-0.6300750970840454,-1.2421602010726929,0.0,0.8735405206680297,0.8650091886520385,0.9882764220237734,0.8728127479553222,0.6863176226615905,1.2021913528442385,0.9895206093788148
0.0,1.8694379329681403,-0.43444424867630005,-0.4174966216087341,0.34075164794921875,-0.2026294320821762,0.8686196208000182,-0.09904843568801883,0.7435781359672545,2.1730761528015137,1.2381349802017214,-1.1471319198608398,-1.6558181047439577,2.2148721218109126,0.3658192455768585,-1.7984784841537473,0.5807133913040161,0.0,0.370709091424942,-1.813516855239868,-0.729421317577362,0.0,0.3779133856296539,0.87614506483078,1.0020360946655271,1.339815616607666,1.533538341522217,1.1283290386199951,0.910216987133026
1.0,1.3193124532699585,-0.8181878924369811,-1.6748151779174805,0.4587260782718657,1.657070159912109,0.9028807282447816,0.16237227618694305,-0.1834399253129959,1.0865380764007568,1.0671581029891968,-0.9907407760620116,-0.2254640460014343,2.2148721218109126,1.0126326084136963,-0.2483250051736832,1.249724268913269,0.0,0.39407619833946234,-0.8799220919609069,1.5125287771224976,0.0,0.324292778968811,0.9951790571212766,0.997378706932068,1.125627517700195,0.9074957966804504,0.9765112996101378,0.8224979043006898
0.0,0.4405028820037842,-1.508731722831726,1.6167275905609129,0.8516557812690737,-0.27394822239875793,1.425774693489075,-0.9595581889152528,-0.8403775095939635,2.1730761528015137,0.891270875930786,0.3419837951660156,0.682895004749298,2.2148721218109126,1.2541120052337646,-0.2273892760276794,1.1626307964324951,0.0,1.0573606491088867,-1.1938964128494263,1.1351886987686155,0.0,0.7972962856292723,0.8794229626655578,0.9866478443145752,1.1930139064788818,2.0075204372406006,1.3510019779205322,1.190955877304077
1.0,0.524504065513611,0.4674508273601532,1.365930199623108,0.9294829964637757,0.23865999281406405,1.21819269657135,0.7367056608200074,-1.7124098539352417,0.0,0.816358208656311,1.2939300537109375,-0.25098621845245356,0.0,1.327170491218567,-0.43765673041343683,0.27006164193153376,2.548224449157715,1.1666505336761475,-0.8907487988471985,-0.936403512954712,3.1019613742828365,2.145474433898926,1.8114426136016843,0.9877949953079224,0.6218115091323853,0.8885652422904968,1.3269779682159424,1.0790892839431763
0.0,0.5265171527862548,-0.9418819546699526,-0.17779654264450073,0.7315270304679871,0.9569361209869384,0.9179959297180176,-0.7397271394729614,-1.0399526357650755,2.1730761528015137,0.4522453546524048,-1.0441664457321167,0.96030992269516,0.0,1.049161911010742,0.36609286069870006,0.9396271109580993,2.548224449157715,0.6810532212257385,0.1444505453109741,-0.657837688922882,0.0,0.8645811676979066,0.8549917936325074,0.988004982471466,0.6305153369903564,1.4062788486480713,0.8183910846710205,0.692476749420166
1.0,1.2448277473449707,-0.04388275370001792,-0.3320479989051819,0.892514169216156,-0.8999074697494505,1.0496355295181274,-1.0377863645553589,0.9719808101654054,2.1730761528015137,0.7906739711761473,-0.5711074471473693,0.19298027455806727,2.2148721218109126,0.3812738955020905,-1.9377464056015012,1.3079714775085447,0.0,0.8283144831657409,-1.661110281944275,-1.4136279821395874,0.0,0.39628827571868896,0.8333097696304321,0.9883697628974915,1.3071826696395874,0.92071396112442,0.9070985317230223,0.8214616179466246
1.0,1.8970723152160645,1.8836015462875368,0.07920688390731812,0.7289621233940125,0.4118877947330474,2.0669336318969727,-0.6367433071136475,-0.9662207365036009,1.0865380764007568,1.8157802820205693,1.8835538625717168,1.0707210302352903,0.0,1.308905839920044,2.143808603286743,1.7384458780288696,0.0,0.8541156649589537,0.8157060742378234,1.0058941841125488,3.1019613742828365,1.4276630878448486,0.9718998074531556,0.9890612363815308,4.267251014709473,1.872201919555664,2.8342206478118896,2.5627074241638184
1.0,3.0368528366088867,-0.3565267324447632,-1.666492223739624,0.4010367691516876,1.148512840270996,2.191611051559448,0.526776909828186,-0.14019864797592163,0.0,1.283082604408264,-0.9159451127052308,1.359787344932556,2.2148721218109126,0.879862904548645,0.19860710203647614,-0.5993139743804932,0.0,0.5131022930145263,-1.8010246753692627,1.0014548301696775,0.0,1.078779697418213,0.6151208281517029,0.9919033646583554,0.8484226465225219,0.7668157815933228,1.3476320505142214,1.360778570175171
0.0,0.4011559188365936,-0.12374819070100786,-0.019661132246255875,1.307880520820618,0.7126947641372681,1.2372471094131468,-1.2784122228622437,-0.026551812887191766,2.1730761528015137,1.1036701202392578,-1.2209563255310056,-1.3645325899124143,2.2148721218109126,0.7776512503623962,-0.8718453645706176,0.7937317490577697,0.0,1.4570351839065552,0.2427237033843994,-1.3753390312194824,0.0,0.8484253287315368,1.177806377410889,0.9903299808502194,1.035792350769043,1.6064951419830324,0.9551464915275572,0.8399741053581236
0.0,1.0169814825057983,2.29656434059143,1.1256753206253054,0.5212016105651857,-0.23251594603061676,0.7869060039520261,-0.7902289032936096,1.6582974195480347,0.0,1.0589743852615359,-0.2505541145801545,-0.20549018681049344,2.2148721218109126,2.357892036437988,1.9763228893280027,-1.3249077796936035,0.0,2.043646335601806,0.6166613698005676,0.09472851455211641,1.5509806871414182,0.9418095350265504,1.1304966211318968,0.9878097176551816,1.1649200916290283,0.7763592600822449,1.288195252418518,1.4058690071105957
1.0,0.2884223461151123,-1.7609896659851074,-0.0745929032564163,1.5098514556884763,-1.4643149375915525,0.6287919282913208,-1.3724840879440308,1.1443915367126465,2.1730761528015137,0.4778037965297699,-0.5584795475006104,0.8171638250350952,2.2148721218109126,0.7850273847579955,-0.6497446298599244,0.08256110548973082,0.0,0.7930205464363098,-0.1653597056865692,-0.13066844642162326,0.0,0.9921016097068786,0.8810368776321411,0.988100826740265,1.0714887380599976,0.41022586822509766,0.8225432634353637,0.770354926586151
